Tempo(ms),Leitura(ECG)
11912,790
11922,796
11930,793
11937,802
11945,810
11953,824
11960,834
11968,847
11976,855
11983,856
12126,822
12134,827
12142,831
12149,835
12157,835
12165,837
12172,842
12180,841
12188,851
12195,857
12203,861
12210,864
12218,864
12226,859
12233,857
12241,854
12249,847
12256,842
12264,841
12272,843
12279,842
12287,843
12294,844
12302,845
12310,852
12317,823
12325,858
12333,1002
12340,1181
12348,1208
12356,1015
12363,751
12371,750
12501,875
12509,884
12516,892
12524,898
12532,900
12542,899
12549,885
12557,869
12565,854
12572,842
12580,830
12587,819
12595,804
12603,794
12610,783
12631,770
12639,767
12647,762
12655,759
12662,758
12670,758
12678,757
12685,758
12693,758
12700,755
12708,753
12716,750
12723,746
12731,747
12739,748
12746,748
12754,755
12762,760
12769,766
12777,768
12784,770
12915,1171
12922,992
12930,713
12938,710
12945,736
12953,753
12961,753
12968,759
12976,767
12983,772
12991,778
12999,783
13006,786
13014,787
13022,790
13032,795
13039,791
13047,793
13054,799
13062,808
13070,820
13077,831
13085,843
13093,856
13100,866
13108,872
13115,870
13136,850
13144,842
13152,837
13159,829
13167,822
13175,817
13182,811
13190,810
13198,810
13327,870
13335,879
13343,884
13350,884
13358,885
13365,881
13373,874
13381,865
13388,861
13396,854
13404,843
13411,840
13419,838
13427,837
13434,835
13442,835
13450,836
13457,842
13465,811
13472,840
13480,979
13488,1178
13495,1222
13503,1032
13511,745
13521,744
13528,759
13536,765
13543,765
13551,774
13559,782
13566,786
13709,882
13717,864
13725,845
13732,825
13740,804
13748,782
13755,769
13763,756
13771,746
13778,739
13786,733
13794,731
13801,729
13809,731
13816,733
13824,734
13832,736
13839,738
13847,739
13855,740
13862,741
13870,743
13878,743
13885,741
13893,738
13900,736
13908,739
13916,740
13923,752
13931,760
13939,766
13946,771
13954,775
13962,771
14092,1114
14099,795
14107,717
14114,740
14122,762
14130,765
14140,768
14147,765
14155,769
14163,774
14170,779
14178,782
14185,790
14193,794
14214,809
14222,820
14229,830
14237,846
14245,861
14252,877
14260,893
14268,905
14275,917
14283,918
14291,915
14298,907
14306,897
14313,886
14321,875
14329,862
14336,849
14344,837
14352,827
14359,824
14367,821
14375,821
14504,857
14512,850
14519,843
14527,844
14535,847
14542,859
14550,858
14558,852
14565,845
14573,844
14581,841
14588,838
14596,834
14603,829
14611,820
14619,815
14629,814
14636,804
14644,799
14652,800
14659,806
14667,803
14674,785
14682,861
14690,1048
14697,1220
14719,696
14726,725
14734,754
14742,763
14749,755
14757,761
14765,765
14772,768
14780,768
14910,857
14918,848
14926,838
14933,823
14941,808
14949,791
14956,777
14964,767
14971,760
14979,755
14987,752
14994,752
15002,751
15010,753
15017,759
15025,763
15033,764
15040,771
15048,774
15055,777
15063,778
15071,779
15078,781
15086,782
15094,783
15101,780
15109,776
15116,780
15126,781
15134,777
15142,785
15149,792
15157,795
15301,1197
15308,917
15316,703
15324,752
15331,792
15339,818
15347,819
15354,828
15362,840
15370,846
15377,851
15385,854
15392,858
15400,862
15408,866
15415,867
15423,873
15431,876
15438,881
15446,887
15454,894
15461,905
15469,913
15476,924
15484,934
15492,936
15499,930
15507,921
15515,907
15522,893
15530,880
15538,868
15545,855
15553,836
15683,843
15690,840
15698,831
15706,825
15713,822
15721,819
15729,822
15739,825
15746,817
15754,814
15761,813
15769,807
15777,802
15784,800
15806,790
15813,787
15821,785
15828,780
15836,778
15844,777
15852,775
15859,758
15867,752
15874,861
15882,1046
15890,1129
15897,1007
15905,670
15913,624
15920,670
15928,699
15936,712
15943,720
15951,729
15959,737
16088,874
16096,869
16103,856
16111,846
16119,835
16126,824
16134,804
16142,793
16149,776
16157,765
16164,753
16172,750
16180,743
16187,742
16195,740
16203,741
16210,745
16218,749
16228,754
16235,750
16243,751
16251,756
16258,766
16266,767
16274,775
16281,779
16289,782
16310,782
16317,789
16325,802
16333,813
16341,824
16348,832
16356,842
16363,847
16371,844
16502,1101
16509,797
16517,777
16524,803
16532,820
16540,824
16547,825
16555,832
16563,835
16570,839
16578,840
16586,842
16593,841
16601,840
16609,841
16616,845
16624,848
16631,851
16639,858
16647,864
16654,874
16662,884
16670,894
16677,901
16685,907
16693,906
16700,896
16708,887
16715,873
16725,851
16733,828
16741,810
16884,838
16891,834
16899,826
16907,819
16914,808
16922,800
16930,790
16937,781
16945,781
16953,783
16960,786
16968,789
16976,788
16983,787
16991,785
16999,781
17006,777
17014,770
17021,765
17029,757
17037,754
17044,755
17052,755
17060,756
17067,757
17075,760
17083,765
17090,742
17098,750
17105,878
17113,1093
17121,1194
17128,1030
17259,824
17266,832
17274,842
17282,846
17289,856
17297,864
17304,873
17312,877
17320,879
17327,878
17337,860
17345,837
17353,822
17360,809
17368,791
17389,768
17396,768
17404,774
17412,776
17419,783
17427,792
17435,800
17442,809
17450,814
17458,820
17465,825
17473,832
17481,839
17488,842
17496,847
17503,852
17511,851
17519,852
17526,856
17534,855
17542,858
17671,863
17679,861
17686,855
17694,852
17702,848
17709,849
17717,846
17725,851
17732,826
17740,831
17748,950
17755,1160
17763,1261
17770,1102
17778,774
17786,727
17793,754
17801,775
17809,781
17816,784
17826,792
17834,788
17841,788
17849,791
17857,796
17864,800
17872,806
17893,818
17901,820
17908,822
17916,825
17924,828
17932,834
17939,844
17947,852
17955,857
18085,756
18092,761
18100,762
18108,764
18115,764
18123,767
18131,767
18138,771
18146,772
18154,773
18161,775
18169,777
18176,776
18184,771
18192,773
18199,768
18207,765
18214,766
18222,768
18230,771
18238,778
18245,783
18253,788
18260,794
18268,796
18276,798
18283,797
18291,799
18299,796
18306,795
18314,788
18324,780
18467,794
18474,805
18482,816
18490,825
18497,832
18505,840
18513,846
18520,853
18528,858
18535,863
18543,870
18551,873
18559,881
18566,889
18574,900
18581,909
18589,922
18597,931
18604,940
18612,944
18620,940
18627,932
18635,920
18643,909
18650,893
18658,879
18665,864
18673,851
18681,840
18688,831
18696,824
18704,820
18711,819
18719,819
18849,842
18857,841
18864,837
18872,833
18879,832
18887,836
18895,843
18902,849
18910,849
18918,846
18925,847
18935,841
18943,832
18950,821
18972,802
18979,801
18987,798
18995,795
19002,791
19010,789
19017,788
19025,767
19033,774
19041,900
19048,1095
19056,1161
19063,978
19071,642
19079,636
19086,685
19094,714
19102,725
19109,727
19117,736
19124,744
19254,886
19262,880
19269,868
19277,857
19285,843
19292,831
19300,816
19308,800
19315,786
19323,776
19330,765
19338,760
19346,755
19353,750
19361,751
19369,756
19376,760
19384,763
19392,770
19399,771
19407,779
19414,782
19422,790
19432,790
19440,782
19447,778
19455,777
19476,779
19484,786
19491,794
19499,808
19506,823
19514,834
19522,842
19530,849
19537,851
19545,847
19675,928
19683,729
19690,764
19698,795
19705,814
19713,816
19721,820
19728,826
19736,832
19744,836
19751,838
19759,839
19767,841
19774,844
19782,844
19789,847
19797,851
19805,858
19812,863
19820,871
19828,879
19835,889
19843,898
19851,904
19858,909
19866,904
19873,894
19881,878
19889,867
19896,853
19904,839
19912,823
20057,820
20065,812
20073,808
20080,795
20088,785
20096,776
20103,769
20111,774
20118,776
20126,778
20134,776
20141,777
20149,771
20157,766
20164,761
20172,756
20180,748
20187,745
20195,744
20203,744
20210,746
20218,743
20225,747
20233,748
20241,747
20248,722
20256,803
20264,1010
20271,1202
20279,1131
20287,809
20294,660
20302,682
20432,835
20440,848
20448,859
20455,870
20463,877
20470,878
20478,873
20486,862
20493,852
20501,837
20509,824
20516,806
20524,793
20531,781
20541,770
20562,751
20570,756
20578,763
20585,772
20593,783
20601,793
20608,806
20616,811
20623,820
20631,827
20639,834
20647,841
20654,845
20662,845
20669,844
20677,846
20685,843
20692,839
20700,837
20708,842
20715,841
20846,864
20853,844
20861,846
20869,957
20876,1173
20884,1291
20892,1136
20899,798
20907,747
20915,772
20922,790
20930,785
20937,786
20945,797
20953,802
20960,808
20968,809
20976,813
20983,815
20991,820
20999,820
21006,823
21014,827
21021,832
21031,836
21039,835
21047,837
21068,870
21076,876
21083,870
21091,863
21098,849
21106,837
21114,822
21121,808
21129,790
21259,785
21267,786
21275,787
21282,782
21290,778
21297,773
21305,769
21313,768
21320,768
21328,774
21336,783
21343,789
21351,791
21359,795
21366,792
21374,790
21381,789
21389,787
21397,780
21404,780
21412,781
21420,781
21427,780
21435,783
21443,786
21450,788
21458,798
21465,770
21473,794
21481,935
21488,1159
21496,1229
21639,853
21647,862
21657,878
21665,885
21672,895
21680,907
21688,918
21695,920
21703,917
21710,907
21718,898
21726,891
21733,878
21741,866
21749,853
21756,845
21764,838
21772,832
21779,829
21787,827
21794,827
21802,829
21810,836
21817,837
21825,840
21833,840
21840,846
21848,846
21856,847
21863,846
21871,849
21878,850
21886,846
21894,843
22023,850
22031,849
22039,849
22046,846
22054,843
22062,845
22069,813
22077,844
22085,986
22092,1190
22100,1235
22107,1002
22115,704
22123,724
22144,776
22154,773
22162,767
22169,760
22177,761
22185,763
22192,768
22200,770
22207,770
22215,770
22223,772
22230,773
22238,781
22246,789
22253,795
22261,804
22269,812
22276,822
22284,831
22291,838
22299,832
22307,826
22437,773
22445,778
22452,780
22460,784
22468,783
22475,785
22483,782
22491,782
22498,774
22506,775
22513,775
22521,778
22529,786
22536,791
22544,797
22552,801
22559,803
22567,796
22575,794
22582,786
22590,783
22597,782
22605,784
22613,787
22620,789
22644,784
22651,790
22659,793
22666,785
22674,881
22682,1080
22689,1205
22697,1129
22705,803
22712,714
22842,915
22850,922
22858,933
22865,938
22873,946
22881,946
22888,943
22896,934
22903,917
22911,900
22919,884
22926,871
22934,857
22942,841
22949,823
22957,812
22964,803
22972,796
22980,789
22987,788
22995,785
23003,788
23010,793
23018,794
23026,800
23033,804
23041,808
23049,808
23056,808
23064,808
23071,810
23079,807
23222,815
23230,808
23238,804
23245,801
23255,774
23263,768
23271,882
23278,1090
23286,1181
23294,1018
23301,699
23309,668
23316,690
23324,710
23332,708
23339,714
23347,722
23355,725
23362,732
23370,738
23378,744
23385,745
23393,750
23400,756
23408,761
23416,766
23423,774
23431,782
23439,792
23446,802
23454,816
23462,829
23469,839
23477,844
23607,786
23614,791
23622,795
23629,795
23637,795
23645,798
23652,798
23660,801
23668,800
23675,798
23683,790
23691,789
23698,789
23706,794
23727,815
23734,821
23742,826
23752,828
23760,820
23767,817
23775,817
23783,814
23790,821
23798,825
23806,833
23813,836
23821,842
23828,846
23836,850
23844,846
23851,834
23859,924
23867,1127
23874,1285
23882,1188
24012,882
24019,885
24027,892
24035,896
24042,907
24050,916
24058,920
24065,920
24073,917
24081,910
24088,897
24096,883
24103,868
24111,855
24119,835
24126,822
24134,804
24142,795
24149,785
24157,780
24165,778
24172,780
24180,781
24187,784
24195,789
24203,787
24210,789
24231,792
24242,787
24249,776
24257,769
24264,761
24272,750
24280,745
24287,747
24295,750
24425,794
24433,798
24441,766
24448,809
24456,993
24464,1204
24471,1185
24479,913
24486,689
24494,708
24502,733
24509,739
24517,733
24525,742
24532,747
24540,755
24548,760
24555,766
24563,769
24570,772
24578,780
24586,783
24593,790
24601,793
24609,801
24616,808
24624,820
24631,827
24639,843
24647,856
24654,867
24662,870
24805,825
24813,829
24821,834
24828,841
24836,844
24844,847
24854,843
24861,835
24869,831
24877,836
24884,840
24892,851
24899,862
24907,868
24915,869
24922,869
24930,868
24938,867
24945,865
24953,860
24961,853
24968,851
24976,854
24983,854
24991,857
24999,855
25006,855
25014,858
25022,862
25029,825
25037,882
25045,1061
25052,1231
25060,1206
25190,870
25197,875
25205,883
25212,887
25220,892
25228,904
25235,908
25243,911
25251,908
25258,902
25266,890
25274,879
25281,867
25289,855
25310,812
25318,793
25325,779
25333,766
25341,759
25351,747
25358,733
25366,726
25374,726
25381,729
25389,733
25396,732
25404,736
25412,742
25419,742
25427,743
25435,738
25442,737
25450,738
25458,740
25465,746
25473,754
25603,775
25611,780
25618,893
25626,1087
25634,1167
25641,1040
25649,719
25657,693
25664,722
25672,749
25680,754
25687,758
25695,769
25702,773
25710,780
25718,782
25725,787
25733,790
25741,794
25748,796
25756,803
25764,808
25771,815
25779,822
25786,832
25794,843
25815,875
25823,886
25830,889
25840,886
25848,869
25856,861
25863,852
25871,844
25879,834
26008,879
26016,871
26024,869
26031,874
26039,871
26047,871
26054,877
26062,872
26069,871
26077,872
26085,865
26092,859
26100,850
26108,852
26115,846
26123,830
26130,822
26138,825
26146,827
26153,828
26161,828
26169,827
26176,831
26184,794
26192,830
26199,987
26207,1195
26214,1216
26222,997
26230,745
26237,747
26245,769
26389,884
26396,886
26404,881
26411,872
26419,858
26427,842
26434,820
26442,804
26452,778
26460,753
26467,731
26475,722
26483,713
26490,706
26498,702
26505,704
26513,706
26521,711
26528,715
26536,722
26544,725
26551,729
26559,737
26567,737
26574,745
26582,748
26590,748
26597,746
26605,748
26612,749
26620,759
26628,768
26635,774
26643,778
26773,929
26780,1142
26788,1238
26796,1093
26803,775
26811,734
26819,757
26826,771
26834,767
26842,772
26849,781
26857,787
26864,793
26872,801
26893,810
26901,820
26908,831
26916,841
26923,859
26931,866
26941,884
26949,884
26956,893
26964,907
26972,921
26979,928
26987,931
26995,925
27002,918
27010,912
27017,904
27025,893
27033,880
27040,870
27048,857
27056,851
27185,896
27193,897
27201,899
27208,907
27216,910
27223,908
27231,904
27239,897
27246,889
27254,880
27262,871
27269,862
27277,859
27285,854
27292,854
27300,854
27307,851
27315,848
27323,849
27330,839
27338,819
27346,904
27353,1101
27361,1253
27369,1163
27376,854
27397,796
27405,796
27413,778
27420,783
27428,784
27438,778
27446,770
27453,770
27461,773
27590,844
27598,833
27606,819
27613,805
27621,796
27629,786
27636,777
27644,771
27652,766
27659,766
27667,765
27675,768
27682,770
27690,775
27697,776
27705,781
27713,780
27720,781
27728,782
27736,781
27743,778
27751,776
27759,780
27766,783
27774,793
27781,799
27789,804
27797,808
27804,810
27812,807
27820,803
27827,801
27971,795
27978,810
27986,815
27993,827
28001,835
28009,846
28016,852
28024,857
28032,857
28039,859
28049,864
28057,865
28065,864
28072,870
28080,878
28087,888
28095,898
28103,910
28110,922
28118,929
28125,934
28133,930
28141,924
28149,911
28156,900
28164,887
28171,877
28179,861
28187,846
28194,835
28202,824
28210,818
28217,810
28225,810
28355,853
28362,853
28370,852
28378,844
28385,836
28393,832
28401,822
28408,816
28416,811
28423,811
28431,806
28439,806
28446,802
28454,803
28475,772
28483,838
28490,1018
28498,1136
28506,1083
28513,780
28521,657
28529,689
28536,713
28546,716
28554,707
28562,710
28569,714
28577,717
28585,722
28592,729
28600,732
28607,737
28615,742
28623,747
28630,753
28638,761
28768,759
28776,754
28783,744
28791,745
28799,746
28806,750
28814,751
28822,755
28829,756
28837,759
28845,765
28852,767
28860,769
28868,771
28875,770
28883,762
28890,764
28898,762
28906,768
28913,776
28921,783
28929,788
28936,791
28944,792
28951,789
28959,787
28980,782
28988,779
28995,785
29003,793
29011,799
29018,807
29026,815
29036,821
29044,796
29051,804
29181,870
29188,873
29196,873
29204,873
29211,875
29219,879
29227,886
29234,890
29242,899
29250,908
29257,916
29265,917
29272,913
29280,902
29288,889
29295,876
29303,863
29311,848
29318,830
29326,817
29334,805
29341,798
29349,789
29356,788
29364,784
29372,786
29379,787
29387,788
29395,790
29402,793
29410,793
29417,796
29561,828
29569,815
29576,798
29584,787
29592,783
29599,775
29607,772
29614,767
29622,766
29630,767
29637,742
29645,750
29655,945
29663,1148
29670,1143
29678,884
29686,650
29693,666
29701,696
29708,703
29716,696
29724,706
29731,717
29739,729
29747,733
29754,741
29762,744
29770,746
29777,750
29785,755
29793,762
29800,768
29808,776
29815,782
29945,773
29953,773
29961,772
29968,771
29976,773
29984,776
29991,783
29999,783
30006,787
30014,789
30022,793
30029,797
30037,800
30045,802
30066,802
30073,805
30081,803
30088,811
30096,820
30104,834
30111,846
30119,852
30127,856
30134,855
30144,858
30152,843
30160,838
30167,841
30175,838
30182,835
30190,839
30198,840
30205,844
30213,850
30221,855
30228,862
30359,860
30366,863
30374,862
30382,860
30389,863
30397,865
30405,866
30412,867
30420,873
30428,879
30435,890
30443,903
30451,908
30458,915
30466,911
30473,900
30481,884
30489,871
30496,857
30504,844
30512,829
30519,816
30527,803
30535,791
30542,786
30550,780
30571,780
30579,779
30586,775
30594,775
30601,772
30609,770
30617,767
30624,769
30632,766
30642,765
30772,792
30780,787
30788,790
30795,792
30803,793
30810,792
30818,792
30826,798
30833,779
30841,772
30849,875
30856,1086
30864,1196
30872,1067
30879,717
30887,667
30895,711
30902,738
30910,750
30917,750
30925,763
30933,770
30940,775
30948,779
30956,786
30963,791
30971,792
30979,795
30986,801
30994,804
31001,810
31009,821
31152,798
31160,798
31168,802
31176,807
31183,812
31191,819
31198,824
31206,832
31214,836
31221,843
31229,844
31237,849
31244,851
31254,850
31262,834
31269,826
31277,822
31285,822
31292,826
31300,830
31308,841
31315,845
31323,852
31330,854
31338,855
31346,853
31353,852
31361,843
31369,836
31376,834
31384,834
31392,840
31399,838
31407,839
31537,833
31544,834
31552,836
31560,836
31567,837
31575,836
31583,836
31590,841
31598,844
31606,848
31613,852
31621,862
31628,871
31636,879
31657,889
31665,882
31673,870
31680,849
31688,836
31696,816
31703,796
31711,775
31718,762
31726,750
31734,737
31744,731
31751,720
31759,714
31767,713
31774,718
31782,718
31790,727
31797,732
31805,743
31812,751
31820,758
31828,762
31958,822
31965,818
31973,815
31981,815
31988,815
31996,813
32003,816
32011,818
32019,820
32026,821
32034,793
32042,851
32049,1039
32057,1249
32065,1212
32072,924
32080,732
32087,750
32095,775
32103,778
32110,778
32118,785
32126,795
32133,801
32141,806
32162,819
32169,830
32177,837
32185,845
32192,856
32200,862
32208,873
32215,883
32223,895
32353,852
32363,848
32371,840
32379,837
32386,838
32394,839
32402,841
32409,845
32417,846
32425,850
32432,853
32440,850
32448,849
32455,852
32463,841
32470,832
32478,830
32486,831
32493,834
32501,842
32509,850
32516,852
32524,856
32531,853
32539,852
32547,846
32554,843
32562,837
32570,827
32577,827
32585,828
32593,829
32600,826
32744,820
32752,817
32759,814
32767,809
32775,807
32782,806
32790,803
32798,800
32805,806
32813,808
32821,814
32828,822
32836,832
32843,839
32853,839
32861,827
32869,814
32876,804
32884,793
32892,783
32899,769
32907,758
32914,744
32922,736
32930,728
32937,725
32945,724
32953,726
32960,728
32968,732
32976,738
32983,743
32991,745
32998,746
33128,827
33136,832
33143,826
33151,819
33159,812
33166,807
33174,804
33182,799
33189,804
33197,804
33205,803
33212,806
33220,809
33227,808
33248,992
33256,1210
33264,1217
33271,952
33279,716
33287,747
33294,779
33302,794
33310,796
33317,808
33325,821
33333,827
33340,836
33350,835
33358,831
33365,831
33373,838
33381,843
33388,853
33396,857
33404,866
33411,874
33541,831
33548,827
33556,824
33564,819
33571,818
33579,819
33587,818
33594,816
33602,817
33610,818
33617,815
33625,813
33632,813
33640,814
33648,803
33655,796
33663,793
33671,793
33678,793
33686,798
33693,805
33701,809
33709,813
33716,813
33724,808
33732,797
33753,783
33761,779
33768,775
33776,769
33783,763
33791,761
33799,758
33806,761
33814,745
33944,769
33951,773
33962,777
33969,770
33977,769
33985,775
33992,787
34000,792
34007,804
34015,813
34023,826
34030,835
34038,842
34046,839
34053,830
34061,821
34069,809
34076,804
34084,789
34091,776
34099,763
34107,752
34114,740
34122,739
34130,735
34137,734
34145,736
34153,741
34160,746
34168,750
34175,755
34183,760
34191,766
34334,815
34342,816
34350,819
34357,824
34365,827
34373,831
34380,835
34388,840
34396,845
34403,822
34411,884
34418,1067
34426,1247
34434,1204
34441,928
34451,760
34459,777
34467,789
34474,792
34482,796
34490,809
34497,814
34505,822
34512,825
34520,833
34528,836
34535,839
34543,851
34551,856
34558,859
34566,854
34574,861
34581,870
34589,879
34718,807
34726,809
34734,806
34741,807
34749,804
34757,805
34764,805
34772,810
34780,806
34787,804
34795,802
34803,803
34810,804
34818,797
34839,790
34847,789
34855,792
34862,792
34870,790
34877,788
34885,782
34893,777
34900,770
34908,764
34916,753
34923,751
34931,745
34938,746
34948,743
34956,737
34964,735
34971,740
34979,735
34987,717
34994,798
35002,993
35132,808
35140,815
35147,820
35155,827
35163,831
35170,840
35178,848
35186,857
35193,866
35201,872
35208,876
35216,869
35224,860
35231,849
35239,840
35247,823
35254,813
35262,802
35269,787
35277,776
35285,770
35292,769
35300,768
35308,773
35315,771
35323,777
35344,790
35352,799
35359,805
35367,812
35375,824
35382,826
35390,832
35397,829
35405,836
35535,876
35543,876
35550,877
35560,842
35568,855
35576,997
35583,1201
35591,1256
35599,1054
35606,761
35614,760
35621,791
35629,807
35637,802
35644,805
35652,815
35660,821
35667,826
35675,832
35683,833
35690,836
35698,836
35705,840
35713,842
35721,845
35728,851
35736,856
35744,862
35751,871
35759,882
35767,888
35774,899
35917,802
35925,801
35933,798
35940,794
35948,786
35956,782
35963,771
35971,765
35979,763
35986,761
35994,764
36002,767
36009,770
36017,768
36024,771
36032,767
36040,763
36047,759
36057,752
36065,736
36073,733
36080,732
36088,738
36095,739
36103,738
36111,745
36118,752
36126,749
36134,724
36141,810
36149,1005
36157,1137
36164,1077
36172,758
36302,833
36309,843
36317,850
36325,863
36332,873
36340,883
36347,885
36355,886
36363,879
36370,867
36378,855
36386,840
36393,828
36401,815
36422,786
36429,782
36437,786
36445,787
36453,787
36460,790
36468,795
36475,804
36483,811
36491,818
36498,823
36506,831
36514,834
36521,837
36529,837
36537,837
36547,840
36554,831
36562,831
36569,838
36577,844
36585,848
36715,1054
36723,1219
36730,1199
36738,948
36746,762
36753,781
36761,797
36769,802
36776,801
36784,804
36792,809
36799,812
36807,814
36815,815
36822,816
36830,816
36837,818
36845,817
36853,822
36860,826
36868,831
36876,839
36883,844
36891,854
36899,860
36906,873
36927,870
36935,857
36943,841
36950,822
36958,804
36966,784
36973,769
36981,755
36989,742
37118,765
37126,765
37134,765
37141,770
37149,776
37159,781
37166,771
37174,768
37182,763
37189,764
37197,759
37205,761
37212,756
37220,756
37227,757
37235,760
37243,762
37250,763
37258,768
37266,772
37273,772
37281,751
37289,833
37296,1030
37304,1209
37311,1137
37319,836
37327,702
37334,723
37342,743
37350,743
37493,905
37501,907
37508,908
37516,900
37524,895
37531,885
37539,879
37546,867
37554,857
37562,844
37570,834
37577,829
37585,827
37592,823
37600,823
37608,827
37615,831
37623,836
37631,836
37638,841
37646,843
37656,851
37663,844
37671,844
37679,845
37686,847
37694,847
37702,844
37709,842
37717,841
37724,842
37732,846
37740,862
37747,871
37877,957
37885,1173
37892,1318
37900,1188
37908,858
37915,773
37923,797
37931,809
37938,806
37946,804
37954,818
37961,820
37969,823
37976,825
37998,830
38005,832
38013,829
38020,829
38028,828
38036,832
38043,837
38051,840
38059,844
38066,852
38074,864
38082,866
38089,866
38097,860
38105,854
38112,838
38120,827
38127,817
38135,804
38145,778
38153,756
38160,743
38291,834
38298,835
38306,834
38314,822
38321,824
38329,827
38337,834
38344,844
38352,849
38360,854
38367,851
38375,845
38382,843
38390,845
38398,842
38405,837
38413,830
38421,831
38428,831
38436,833
38444,835
38451,839
38459,844
38466,834
38474,819
38482,919
38503,1238
38510,920
38518,753
38525,792
38533,820
38541,832
38549,832
38556,846
38564,858
38694,997
38701,990
38709,980
38717,963
38724,948
38732,932
38740,918
38747,897
38757,877
38765,856
38773,843
38780,838
38788,833
38795,831
38803,833
38811,835
38818,839
38826,843
38834,848
38841,853
38849,854
38857,858
38864,854
38872,850
38879,857
38887,851
38895,843
38902,846
38910,846
38918,847
38925,851
38933,858
38941,861
39085,1195
39092,882
39100,706
39107,738
39115,756
39123,766
39130,759
39138,761
39146,765
39153,768
39161,770
39169,769
39176,772
39184,771
39192,771
39199,773
39207,775
39215,778
39222,785
39230,787
39237,794
39245,805
39255,823
39263,820
39270,822
39278,820
39286,816
39293,809
39301,798
39308,790
39316,780
39324,768
39331,755
39339,743
39469,785
39476,784
39484,780
39492,781
39499,778
39507,781
39515,786
39522,794
39530,792
39537,796
39545,791
39553,787
39560,788
39568,782
39589,778
39597,778
39604,785
39612,789
39620,797
39627,806
39635,802
39642,793
39650,886
39658,1089
39665,1221
39673,1125
39681,798
39688,727
39696,760
39704,786
39711,790
39719,790
39727,797
39734,804
39744,809
39874,917
39882,903
39889,893
39897,874
39905,860
39912,840
39920,822
39927,805
39935,798
39943,791
39950,783
39958,783
39966,779
39973,782
39981,783
39989,785
39996,785
40004,787
40011,788
40019,789
40027,789
40034,788
40042,789
40050,788
40057,787
40065,780
40073,776
40094,775
40101,778
40109,783
40117,780
40124,779
40132,771
40140,762
40147,750
40155,747
40285,701
40293,720
40301,719
40308,720
40316,727
40324,735
40331,736
40339,743
40346,746
40354,749
40364,754
40372,750
40379,746
40387,753
40395,762
40402,772
40410,783
40418,795
40425,810
40433,821
40440,835
40448,842
40456,845
40463,838
40471,830
40479,818
40486,812
40494,803
40502,790
40509,779
40517,772
40524,763
40532,758
40676,815
40684,820
40691,834
40699,843
40706,854
40714,858
40722,860
40729,858
40737,859
40745,858
40752,858
40760,850
40768,850
40775,850
40783,851
40791,853
40798,852
40806,856
40813,861
40821,836
40829,857
40836,1000
40844,1217
40854,1236
40862,939
40869,746
40877,768
40884,788
40892,795
40900,792
40907,802
40915,807
40923,816
40930,819
41060,913
41068,896
41075,872
41083,871
41091,863
41098,847
41106,829
41114,810
41121,801
41129,792
41136,790
41144,787
41152,789
41159,789
41181,796
41188,797
41196,794
41204,787
41211,783
41219,783
41226,782
41234,779
41242,778
41249,770
41257,762
41265,755
41272,757
41280,752
41288,755
41295,762
41303,773
41311,776
41318,779
41326,780
41333,774
41343,767
41474,714
41481,751
41489,772
41497,769
41504,774
41512,778
41519,784
41527,785
41535,788
41542,792
41550,796
41558,802
41565,802
41573,808
41581,810
41588,816
41596,822
41604,830
41611,838
41619,851
41626,864
41634,871
41642,872
41649,870
41657,865
41665,853
41686,823
41693,817
41701,808
41708,802
41716,798
41724,798
41731,797
41739,799
41747,797
41877,867
41884,872
41892,874
41900,873
41907,870
41915,861
41923,857
41930,848
41938,841
41945,836
41953,836
41963,827
41971,818
41978,811
41986,812
41994,816
42001,793
42009,811
42016,939
42024,1125
42032,1184
42039,1026
42047,716
42055,714
42062,744
42070,769
42078,774
42085,779
42093,789
42100,795
42108,798
42116,802
42259,859
42267,839
42275,815
42282,791
42290,773
42298,757
42305,748
42313,738
42320,730
42328,725
42336,723
42343,720
42351,720
42359,722
42366,724
42374,728
42382,731
42389,737
42397,736
42404,739
42412,740
42420,740
42427,733
42435,733
42443,734
42453,736
42460,731
42468,735
42476,740
42483,746
42491,752
42498,747
42506,748
42514,748
42643,746
42651,766
42659,772
42666,772
42674,784
42682,786
42689,789
42697,790
42704,792
42712,794
42720,796
42727,798
42735,798
42743,802
42764,820
42771,837
42779,851
42787,870
42794,882
42802,892
42809,900
42817,901
42825,893
42832,881
42840,872
42848,863
42855,856
42863,842
42871,832
42878,820
42886,816
42894,810
42901,810
42909,807
42916,809
42924,814
43054,868
43061,871
43071,868
43079,853
43087,844
43094,836
43102,834
43110,831
43117,824
43125,823
43132,821
43140,824
43148,824
43155,823
43163,824
43171,827
43178,802
43186,812
43194,944
43201,1168
43209,1259
43216,1090
43224,774
43232,733
43239,757
43247,767
43268,773
43276,777
43284,775
43291,774
43299,771
43306,772
43314,770
43322,768
43329,770
43459,777
43467,766
43474,753
43482,746
43490,746
43497,739
43505,738
43513,738
43520,744
43528,748
43535,752
43543,754
43551,756
43561,754
43568,751
43576,750
43584,753
43591,757
43599,760
43607,761
43614,756
43622,760
43629,760
43637,770
43645,782
43652,795
43660,798
43668,802
43675,805
43683,799
43691,799
43698,798
43706,798
43849,795
43857,803
43865,812
43873,824
43880,831
43888,838
43895,844
43903,853
43911,857
43918,865
43926,869
43934,874
43941,884
43949,888
43956,899
43964,906
43972,920
